=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     1652     -1         -0.254      0.746 
     1653      1         -0.254     -1.254 
     1654      0         -0.254     -0.254 
     1655     -1         -0.254      0.746 
     1656     -1         -0.254      0.746 
     1657     -1         -0.254      0.746 
     1658     -1         -0.254      0.746 
     1659     -1         -0.254      0.746 
     1660     -1         -0.254      0.746 
     1661     -1         -0.254      0.746 
     1662     -1         -0.254      0.746 
     1663     -1         -0.254      0.746 
     1664      0         -0.254     -0.254 
     1665     -1         -0.254      0.746 
     1666     -1         -0.254      0.746 
     1667     -1         -0.254      0.746 
     1668     -1         -0.254      0.746 
     1669     -1         -0.254      0.746 
     1670     -1         -0.254      0.746 
     1671     -1         -0.254      0.746 
     1672      0         -0.254     -0.254 
     1673      1         -0.254     -1.254 
     1674     -1         -0.254      0.746 
     1675      1         -0.254     -1.254 
     1676     -1         -0.254      0.746 
     1677      1         -0.254     -1.254 
     1678      0         -0.254     -0.254 
     1679     -1         -0.254      0.746 
     1680     -1         -0.254      0.746 
     1681     -1         -0.254      0.746 
     1682     -1         -0.254      0.746 
     1683     -1         -0.254      0.746 
     1684     -1         -0.254      0.746 
     1685     -1         -0.254      0.746 
     1686     -1         -0.254      0.746 
     1687     -1         -0.254      0.746 
     1688      0         -0.254     -0.254 
     1689     -1         -0.254      0.746 
     1690     -1         -0.254      0.746 
     1691     -1         -0.254      0.746 
     1692     -1         -0.254      0.746 
     1693     -1         -0.254      0.746 
     1694     -1         -0.254      0.746 
     1695     -1         -0.254      0.746 
     1696      0         -0.254     -0.254 
     1697      1         -0.254     -1.254 
     1698     -1         -0.254      0.746 
     1699      1         -0.254     -1.254 
     1700     -1         -0.254      0.746 
     1701     -1         -0.254      0.746 
     1702      1         -0.254     -1.254 
     1703      0         -0.254     -0.254 
     1704     -1         -0.254      0.746 
     1705     -1         -0.254      0.746 
     1706     -1         -0.254      0.746 
     1707     -1         -0.254      0.746 
     1708     -1         -0.254      0.746 
     1709     -1         -0.254      0.746 
     1710     -1         -0.254      0.746 
     1711     -1         -0.254      0.746 
     1712     -1         -0.254      0.746 
     1713      0         -0.254     -0.254 
     1714     -1         -0.254      0.746 
     1715     -1         -0.254      0.746 
     1716     -1         -0.254      0.746 
     1717     -1         -0.254      0.746 
     1718     -1         -0.254      0.746 
     1719     -1         -0.254      0.746 
     1720     -1         -0.254      0.746 
     1721      0         -0.254     -0.254 
     1722      1         -0.254     -1.254 
     1723     -1         -0.254      0.746 
     1724      1         -0.254     -1.254 
     1725      0         -0.254     -0.254 
     1726     -1         -0.254      0.746 
     1727     -1         -0.254      0.746 
     1728     -1         -0.254      0.746 
     1729     -1         -0.254      0.746 
     1730     -1         -0.254      0.746 
     1731     -1         -0.254      0.746 
     1732     -1         -0.254      0.746 
     1733     -1         -0.254      0.746 
     1734     -1         -0.254      0.746 
     1735      0         -0.254     -0.254 
     1736     -1         -0.254      0.746 
     1737     -1         -0.254      0.746 
     1738     -1         -0.254      0.746 
     1739     -1         -0.254      0.746 
     1740     -1         -0.254      0.746 
     1741     -1         -0.254      0.746 
     1742     -1         -0.254      0.746 
     1743      0         -0.254     -0.254 
     1744      1         -0.254     -1.254 
     1745     -1         -0.254      0.746 
     1746      1         -0.254     -1.254 
     1747     -1         -0.254      0.746 
     1748      1         -0.254     -1.254 
     1749      0         -0.254     -0.254 
     1750     -1         -0.254      0.746 
     1751     -1         -0.254      0.746 
     1752     -1         -0.254      0.746 
     1753     -1         -0.254      0.746 
     1754     -1         -0.254      0.746 
     1755     -1         -0.254      0.746 
     1756     -1         -0.254      0.746 
     1757     -1         -0.254      0.746 
     1758     -1         -0.254      0.746 
     1759      0         -0.254     -0.254 
     1760     -1         -0.254      0.746 
     1761     -1         -0.254      0.746 
     1762     -1         -0.254      0.746 
     1763     -1         -0.254      0.746 
     1764     -1         -0.254      0.746 
     1765     -1         -0.254      0.746 
     1766     -1         -0.254      0.746 
     1767      0         -0.254     -0.254 
     1768      1         -0.254     -1.254 
     1769     -1         -0.254      0.746 
     1770      1         -0.254     -1.254 
     1771     -1         -0.254      0.746 
     1772     -1         -0.254      0.746 
     1773      1         -0.254     -1.254 
     1774      0         -0.254     -0.254 
     1775      1         -0.254     -1.254 
     1776      0         -0.254     -0.254 
     1777      1         -0.254     -1.254 
     1778      0         -0.254     -0.254 
     1779     -1         -0.254      0.746 
     1780     -1         -0.254      0.746 
     1781     -1         -0.254      0.746 
     1782     -1         -0.254      0.746 
     1783     -1         -0.254      0.746 
     1784     -1         -0.254      0.746 
     1785     -1         -0.254      0.746 
     1786     -1         -0.254      0.746 
     1787     -1         -0.254      0.746 
     1788      0         -0.254     -0.254 
     1789     -1         -0.254      0.746 
     1790     -1         -0.254      0.746 
     1791     -1         -0.254      0.746 
     1792     -1         -0.254      0.746 
     1793     -1         -0.254      0.746 
     1794     -1         -0.254      0.746 
     1795     -1         -0.254      0.746 
     1796      0         -0.254     -0.254 
     1797      1         -0.254     -1.254 
     1798     -1         -0.254      0.746 
     1799      1         -0.254     -1.254 
     1800      1         -0.254     -1.254 
     1801      0         -0.254     -0.254 
     1802     -1         -0.254      0.746 
     1803     -1         -0.254      0.746 
     1804     -1         -0.254      0.746 
     1805     -1         -0.254      0.746 
     1806     -1         -0.254      0.746 
     1807     -1         -0.254      0.746 
     1808     -1         -0.254      0.746 
     1809     -1         -0.254      0.746 
     1810     -1         -0.254      0.746 
     1811      0         -0.254     -0.254 
     1812     -1         -0.254      0.746 
     1813     -1         -0.254      0.746 
     1814     -1         -0.254      0.746 
     1815     -1         -0.254      0.746 
     1816     -1         -0.254      0.746 
     1817     -1         -0.254      0.746 
     1818     -1         -0.254      0.746 
     1819      0         -0.254     -0.254 
     1820      1         -0.254     -1.254 
     1821     -1         -0.254      0.746 
     1822      1         -0.254     -1.254 
     1823     -1         -0.254      0.746 
     1824     -1         -0.254      0.746 
     1825      1         -0.254     -1.254 
     1826      0         -0.254     -0.254 
     1827      1         -0.254     -1.254 
     1828      0         -0.254     -0.254 
     1829     -1         -0.254      0.746 
     1830      0         -0.254     -0.254 
     1831      1         -0.254     -1.254 
     1832      1         -0.254     -1.254 
     1833     -1         -0.254      0.746 
     1834      1         -0.254     -1.254 
     1835      0         -0.254     -0.254 
     1836     -1         -0.254      0.746 
     1837     -1         -0.254      0.746 
     1838     -1         -0.254      0.746 
     1839      1         -0.254     -1.254 
     1840      0         -0.254     -0.254 
     1841     -1         -0.254      0.746 
     1842     -1         -0.254      0.746 
     1843     -1         -0.254      0.746 
     1844     -1         -0.254      0.746 
     1845     -1         -0.254      0.746 
     1846     -1         -0.254      0.746 
     1847     -1         -0.254      0.746 
     1848     -1         -0.254      0.746 
     1849     -1         -0.254      0.746 
     1850      0         -0.254     -0.254 
     1851     -1         -0.254      0.746 
     1852     -1         -0.254      0.746 
     1853     -1         -0.254      0.746 
     1854     -1         -0.254      0.746 
     1855     -1         -0.254      0.746 
     1856     -1         -0.254      0.746 
     1857     -1         -0.254      0.746 
     1858      0         -0.254     -0.254 
     1859      1         -0.254     -1.254 
     1860     -1         -0.254      0.746 
     1861      1         -0.254     -1.254 
     1862     -1         -0.254      0.746 
     1863     -1         -0.254      0.746 
     1864      1         -0.254     -1.254 
     1865      0         -0.254     -0.254 
     1866      1         -0.254     -1.254 
     1867      0         -0.254     -0.254 
     1868     -1         -0.254      0.746 
     1869      0         -0.254     -0.254 
     1870      1         -0.254     -1.254 
     1871      1         -0.254     -1.254 
     1872      0         -0.254     -0.254 
     1873     -1         -0.254      0.746 
     1874     -1         -0.254      0.746 
     1875     -1         -0.254      0.746 
     1876     -1         -0.254      0.746 
     1877     -1         -0.254      0.746 
     1878     -1         -0.254      0.746 
     1879     -1         -0.254      0.746 
     1880     -1         -0.254      0.746 
     1881     -1         -0.254      0.746 
     1882      0         -0.254     -0.254 
     1883     -1         -0.254      0.746 
     1884     -1         -0.254      0.746 
     1885     -1         -0.254      0.746 
     1886     -1         -0.254      0.746 
     1887     -1         -0.254      0.746 
     1888     -1         -0.254      0.746 
     1889     -1         -0.254      0.746 
     1890      0         -0.254     -0.254 
     1891      1         -0.254     -1.254 
     1892     -1         -0.254      0.746 
     1893      1         -0.254     -1.254 
     1894     -1         -0.254      0.746 
     1895     -1         -0.254      0.746 
     1896      1         -0.254     -1.254 
     1897      0         -0.254     -0.254 
     1898      1         -0.254     -1.254 
     1899      0         -0.254     -0.254 
     1900     -1         -0.254      0.746 
     1901      0         -0.254     -0.254 
     1902      1         -0.254     -1.254 
     1903      1         -0.254     -1.254 
     1904     -1         -0.254      0.746 
     1905     -1         -0.254      0.746 
     1906      1         -0.254     -1.254 
     1907      1         -0.254     -1.254 
     1908      0         -0.254     -0.254 
     1909      1         -0.254     -1.254 
     1910      1         -0.254     -1.254 
     1911      1         -0.254     -1.254 
     1912      0         -0.254     -0.254 
     1913     -1         -0.254      0.746 
     1914     -1         -0.254      0.746 
     1915     -1         -0.254      0.746 
     1916     -1         -0.254      0.746 
     1917     -1         -0.254      0.746 
     1918     -1         -0.254      0.746 
     1919     -1         -0.254      0.746 
     1920     -1         -0.254      0.746 
     1921     -1         -0.254      0.746 
     1922      0         -0.254     -0.254 
     1923     -1         -0.254      0.746 
     1924     -1         -0.254      0.746 
     1925     -1         -0.254      0.746 
     1926     -1         -0.254      0.746 
     1927     -1         -0.254      0.746 
     1928     -1         -0.254      0.746 
     1929     -1         -0.254      0.746 
     1930      0         -0.254     -0.254 
     1931      1         -0.254     -1.254 
     1932     -1         -0.254      0.746 
     1933      1         -0.254     -1.254 
     1934     -1         -0.254      0.746 
     1935     -1         -0.254      0.746 
     1936      1         -0.254     -1.254 
     1937      0         -0.254     -0.254 
     1938      1         -0.254     -1.254 
     1939      0         -0.254     -0.254 
     1940     -1         -0.254      0.746 
     1941      0         -0.254     -0.254 
     1942      1         -0.254     -1.254 
     1943      1         -0.254     -1.254 
     1944     -1         -0.254      0.746 
     1945     -1         -0.254      0.746 
     1946      1         -0.254     -1.254 
     1947      1         -0.254     -1.254 
     1948      1         -0.254     -1.254 
     1949      0         -0.254     -0.254 
     1950     -1         -0.254      0.746 
     1951     -1         -0.254      0.746 
     1952     -1         -0.254      0.746 
     1953     -1         -0.254      0.746 
     1954     -1         -0.254      0.746 
     1955     -1         -0.254      0.746 
     1956     -1         -0.254      0.746 
     1957     -1         -0.254      0.746 
     1958     -1         -0.254      0.746 
     1959      0         -0.254     -0.254 
     1960     -1         -0.254      0.746 
     1961     -1         -0.254      0.746 
     1962     -1         -0.254      0.746 
     1963     -1         -0.254      0.746 
     1964     -1         -0.254      0.746 
     1965     -1         -0.254      0.746 
     1966     -1         -0.254      0.746 
     1967      0         -0.254     -0.254 
     1968      1         -0.254     -1.254 
     1969     -1         -0.254      0.746 
     1970      1         -0.254     -1.254 
     1971     -1         -0.254      0.746 
     1972     -1         -0.254      0.746 
     1973      1         -0.254     -1.254 
     1974      0         -0.254     -0.254 
     1975      1         -0.254     -1.254 
     1976      0         -0.254     -0.254 
     1977     -1         -0.254      0.746 
     1978      0         -0.254     -0.254 
     1979      1         -0.254     -1.254 
     1980      1         -0.254     -1.254 
     1981     -1         -0.254      0.746 
     1982     -1         -0.254      0.746 
     1983      1         -0.254     -1.254 
     1984      1         -0.254     -1.254 
     1985      0         -0.254     -0.254 
     1986      1         -0.254     -1.254 
     1987      1         -0.254     -1.254 
     1988      1         -0.254     -1.254 
     1989      0         -0.254     -0.254 
     1990      1         -0.254     -1.254 
     1991     -1         -0.254      0.746 
     1992     -1         -0.254      0.746 
     1993      1         -0.254     -1.254 
     1994      1         -0.254     -1.254 
     1995      1         -0.254     -1.254 
     1996      1         -0.254     -1.254 
     1997      0         -0.254     -0.254 
     1998     -1         -0.254      0.746 
     1999     -1         -0.254      0.746 
     2000     -1         -0.254      0.746 
     2001     -1         -0.254      0.746 
     2002     -1         -0.254      0.746 
     2003     -1         -0.254      0.746 
     2004     -1         -0.254      0.746 
     2005     -1         -0.254      0.746 
     2006     -1         -0.254      0.746 
     2007      0         -0.254     -0.254 
     2008     -1         -0.254      0.746 
     2009     -1         -0.254      0.746 
     2010     -1         -0.254      0.746 
     2011     -1         -0.254      0.746 
     2012     -1         -0.254      0.746 
     2013     -1         -0.254      0.746 
     2014     -1         -0.254      0.746 
     2015      0         -0.254     -0.254 
     2016      1         -0.254     -1.254 
     2017     -1         -0.254      0.746 
     2018      1         -0.254     -1.254 
     2019     -1         -0.254      0.746 
     2020     -1         -0.254      0.746 
     2021      1         -0.254     -1.254 
     2022      0         -0.254     -0.254 
     2023      1         -0.254     -1.254 
     2024      0         -0.254     -0.254 
     2025     -1         -0.254      0.746 
     2026      0         -0.254     -0.254 
     2027      1         -0.254     -1.254 
     2028      1         -0.254     -1.254 
     2029     -1         -0.254      0.746 
     2030     -1         -0.254      0.746 
     2031      1         -0.254     -1.254 
     2032      1         -0.254     -1.254 
     2033      0         -0.254     -0.254 
     2034      1         -0.254     -1.254 
     2035      1         -0.254     -1.254 
     2036      1         -0.254     -1.254 
     2037      0         -0.254     -0.254 
     2038      1         -0.254     -1.254 
     2039     -1         -0.254      0.746 
     2040     -1         -0.254      0.746 
     2041      1         -0.254     -1.254 
     2042      1         -0.254     -1.254 
     2043      1         -0.254     -1.254 
     2044      0         -0.254     -0.254 
     2045     -1         -0.254      0.746 
     2046     -1         -0.254      0.746 
     2047      1         -0.254     -1.254 
     2048      1         -0.254     -1.254 
     2049      0         -0.254     -0.254 
     2050      1         -0.254     -1.254 
     2051      1         -0.254     -1.254 
     2052      1         -0.254     -1.254 
     2053      0         -0.254     -0.254 
     2054      1         -0.254     -1.254 
     2055      1         -0.254     -1.254 
     2056      1         -0.254     -1.254 
     2057      0         -0.254     -0.254 
     2058      1         -0.254     -1.254 
     2059     -1         -0.254      0.746 
     2060     -1         -0.254      0.746 
     2061      1         -0.254     -1.254 
     2062      1         -0.254     -1.254 
     2063      1         -0.254     -1.254 
     2064      0         -0.254     -0.254 
     2065      1         -0.254     -1.254 
     2066      0         -0.254     -0.254 
     2067     -1         -0.254      0.746 
     2068     -1         -0.254      0.746 
     2069     -1         -0.254      0.746 
     2070     -1         -0.254      0.746 
     2071     -1         -0.254      0.746 
     2072     -1         -0.254      0.746 
     2073     -1         -0.254      0.746 
     2074     -1         -0.254      0.746 
     2075     -1         -0.254      0.746 
     2076      0         -0.254     -0.254 
     2077     -1         -0.254      0.746 
     2078     -1         -0.254      0.746 
     2079     -1         -0.254      0.746 
     2080     -1         -0.254      0.746 
     2081     -1         -0.254      0.746 
     2082     -1         -0.254      0.746 
     2083     -1         -0.254      0.746 
     2084      0         -0.254     -0.254 
     2085      1         -0.254     -1.254 
     2086     -1         -0.254      0.746 
     2087      1         -0.254     -1.254 
     2088     -1         -0.254      0.746 
     2089     -1         -0.254      0.746 
     2090      1         -0.254     -1.254 
     2091      0         -0.254     -0.254 
     2092      1         -0.254     -1.254 
     2093      0         -0.254     -0.254 
     2094     -1         -0.254      0.746 
     2095      0         -0.254     -0.254 
     2096      1         -0.254     -1.254 
     2097      1         -0.254     -1.254 
     2098     -1         -0.254      0.746 
     2099     -1         -0.254      0.746 
     2100      1         -0.254     -1.254 
     2101      1         -0.254     -1.254 
     2102      0         -0.254     -0.254 
     2103      1         -0.254     -1.254 
     2104      1         -0.254     -1.254 
     2105      1         -0.254     -1.254 
     2106      0         -0.254     -0.254 
     2107      1         -0.254     -1.254 
     2108     -1         -0.254      0.746 
     2109     -1         -0.254      0.746 
     2110      1         -0.254     -1.254 
     2111      1         -0.254     -1.254 
     2112      1         -0.254     -1.254 
     2113      0         -0.254     -0.254 
     2114      1         -0.254     -1.254 
     2115      0         -0.254     -0.254 
     2116     -1         -0.254      0.746 
     2117     -1         -0.254      0.746 
     2118     -1         -0.254      0.746 
     2119     -1         -0.254      0.746 
     2120     -1         -0.254      0.746 
     2121     -1         -0.254      0.746 
     2122     -1         -0.254      0.746 
     2123     -1         -0.254      0.746 
     2124     -1         -0.254      0.746 
     2125      0         -0.254     -0.254 
     2126     -1         -0.254      0.746 
     2127     -1         -0.254      0.746 
     2128     -1         -0.254      0.746 
     2129     -1         -0.254      0.746 
     2130     -1         -0.254      0.746 
     2131     -1         -0.254      0.746 
     2132     -1         -0.254      0.746 
     2133      0         -0.254     -0.254 
     2134      1         -0.254     -1.254 
     2135     -1         -0.254      0.746 
     2136      1         -0.254     -1.254 
     2137     -1         -0.254      0.746 
     2138     -1         -0.254      0.746 
     2139      1         -0.254     -1.254 
     2140      0         -0.254     -0.254 
     2141      1         -0.254     -1.254 
     2142      0         -0.254     -0.254 
     2143     -1         -0.254      0.746 
     2144      0         -0.254     -0.254 
     2145      1         -0.254     -1.254 
     2146      1         -0.254     -1.254 
     2147     -1         -0.254      0.746 
     2148     -1         -0.254      0.746 
     2149      1         -0.254     -1.254 
     2150      1         -0.254     -1.254 
     2151      0         -0.254     -0.254 
     2152      1         -0.254     -1.254 
     2153      1         -0.254     -1.254 
     2154      1         -0.254     -1.254 
     2155      0         -0.254     -0.254 
     2156      1         -0.254     -1.254 
     2157     -1         -0.254      0.746 
     2158     -1         -0.254      0.746 
     2159      1         -0.254     -1.254 
     2160      1         -0.254     -1.254 
     2161      1         -0.254     -1.254 
     2162      0         -0.254     -0.254 
     2163      1         -0.254     -1.254 
     2164      0         -0.254     -0.254 
     2165     -1         -0.254      0.746 
     2166     -1         -0.254      0.746 
     2167     -1         -0.254      0.746 
     2168     -1         -0.254      0.746 
     2169     -1         -0.254      0.746 
     2170     -1         -0.254      0.746 
     2171     -1         -0.254      0.746 
     2172     -1         -0.254      0.746 
     2173     -1         -0.254      0.746 
     2174      0         -0.254     -0.254 
     2175     -1         -0.254      0.746 
     2176     -1         -0.254      0.746 
     2177     -1         -0.254      0.746 
     2178     -1         -0.254      0.746 
     2179     -1         -0.254      0.746 
     2180     -1         -0.254      0.746 
     2181     -1         -0.254      0.746 
     2182      0         -0.254     -0.254 
     2183      1         -0.254     -1.254 
     2184     -1         -0.254      0.746 
     2185      1         -0.254     -1.254 
     2186     -1         -0.254      0.746 
     2187     -1         -0.254      0.746 
     2188      1         -0.254     -1.254 
     2189      0         -0.254     -0.254 
     2190      1         -0.254     -1.254 
     2191      0         -0.254     -0.254 
     2192     -1         -0.254      0.746 
     2193      0         -0.254     -0.254 
     2194      1         -0.254     -1.254 
     2195      1         -0.254     -1.254 
     2196     -1         -0.254      0.746 
     2197     -1         -0.254      0.746 
     2198      1         -0.254     -1.254 
     2199      1         -0.254     -1.254 
     2200      0         -0.254     -0.254 
     2201      1         -0.254     -1.254 
     2202      1         -0.254     -1.254 
     2203      1         -0.254     -1.254 
     2204      0         -0.254     -0.254 
     2205      1         -0.254     -1.254 
     2206     -1         -0.254      0.746 
     2207     -1         -0.254      0.746 
     2208      1         -0.254     -1.254 
     2209      1         -0.254     -1.254 
     2210      1         -0.254     -1.254 
     2211      0         -0.254     -0.254 
     2212      1         -0.254     -1.254 
     2213      0         -0.254     -0.254 
     2214     -1         -0.254      0.746 
     2215     -1         -0.254      0.746 
     2216     -1         -0.254      0.746 
     2217     -1         -0.254      0.746 
     2218     -1         -0.254      0.746 
     2219     -1         -0.254      0.746 
     2220     -1         -0.254      0.746 
     2221     -1         -0.254      0.746 
     2222     -1         -0.254      0.746 
     2223      0         -0.254     -0.254 
     2224     -1         -0.254      0.746 
     2225     -1         -0.254      0.746 
     2226     -1         -0.254      0.746 
     2227     -1         -0.254      0.746 
     2228     -1         -0.254      0.746 
     2229     -1         -0.254      0.746 
     2230     -1         -0.254      0.746 
     2231      0         -0.254     -0.254 
     2232      1         -0.254     -1.254 
     2233     -1         -0.254      0.746 
     2234      1         -0.254     -1.254 
     2235     -1         -0.254      0.746 
     2236     -1         -0.254      0.746 
     2237      1         -0.254     -1.254 
     2238      1         -0.254     -1.254 
     2239      0         -0.254     -0.254 
     2240     -1         -0.254      0.746 
     2241     -1         -0.254      0.746 
     2242     -1         -0.254      0.746 
     2243     -1         -0.254      0.746 
     2244     -1         -0.254      0.746 
     2245     -1         -0.254      0.746 
     2246     -1         -0.254      0.746 
     2247     -1         -0.254      0.746 
     2248     -1         -0.254      0.746 
     2249      0         -0.254     -0.254 
     2250     -1         -0.254      0.746 
     2251     -1         -0.254      0.746 
     2252      1         -0.254     -1.254 
     2253      0         -0.254     -0.254 
     2254     -1         -0.254      0.746 
     2255     -1         -0.254      0.746 
     2256     -1         -0.254      0.746 
     2257     -1         -0.254      0.746 
     2258     -1         -0.254      0.746 
     2259     -1         -0.254      0.746 
     2260     -1         -0.254      0.746 
     2261     -1         -0.254      0.746 
     2262     -1         -0.254      0.746 
     2263      0         -0.254     -0.254 
     2264     -1         -0.254      0.746 
     2265     -1         -0.254      0.746 
     2266     -1         -0.254      0.746 
     2267     -1         -0.254      0.746 
     2268     -1         -0.254      0.746 
     2269     -1         -0.254      0.746 
     2270     -1         -0.254      0.746 
     2271      0         -0.254     -0.254 
     2272      1         -0.254     -1.254 
     2273      1         -0.254     -1.254 
     2274      0         -0.254     -0.254 
     2275     -1         -0.254      0.746 
     2276     -1         -0.254      0.746 
     2277     -1         -0.254      0.746 
     2278     -1         -0.254      0.746 
     2279     -1         -0.254      0.746 
     2280     -1         -0.254      0.746 
     2281     -1         -0.254      0.746 
     2282     -1         -0.254      0.746 
     2283     -1         -0.254      0.746 
     2284      0         -0.254     -0.254 
     2285     -1         -0.254      0.746 
     2286     -1         -0.254      0.746 
     2287     -1         -0.254      0.746 
     2288     -1         -0.254      0.746 
     2289     -1         -0.254      0.746 
     2290     -1         -0.254      0.746 
     2291     -1         -0.254      0.746 
     2292      0         -0.254     -0.254 
     2293      1         -0.254     -1.254 
     2294     -1         -0.254      0.746 
     2295      1         -0.254     -1.254 
     2296     -1         -0.254      0.746 
     2297     -1         -0.254      0.746 
     2298      1         -0.254     -1.254 
     2299      0         -0.254     -0.254 
     2300      1         -0.254     -1.254 
     2301      0         -0.254     -0.254 
     2302     -1         -0.254      0.746 
     2303      0         -0.254     -0.254 
     2304      1         -0.254     -1.254 
     2305      1         -0.254     -1.254 
     2306     -1         -0.254      0.746 
     2307     -1         -0.254      0.746 
     2308      1         -0.254     -1.254 
     2309      1         -0.254     -1.254 
     2310      0         -0.254     -0.254 
     2311      1         -0.254     -1.254 
     2312      1         -0.254     -1.254 
     2313      1         -0.254     -1.254 
     2314      0         -0.254     -0.254 
     2315      1         -0.254     -1.254 
     2316     -1         -0.254      0.746 
     2317     -1         -0.254      0.746 
     2318      1         -0.254     -1.254 
     2319      1         -0.254     -1.254 
     2320      1         -0.254     -1.254 
     2321      0         -0.254     -0.254 
     2322          ?     -0.254          ? 
     2323      1         -0.254     -1.254 
     2324      0         -0.254     -0.254 
     2325     -1         -0.254      0.746 
     2326     -1         -0.254      0.746 
     2327     -1         -0.254      0.746 
     2328     -1         -0.254      0.746 
     2329     -1         -0.254      0.746 
     2330     -1         -0.254      0.746 
     2331     -1         -0.254      0.746 
     2332     -1         -0.254      0.746 
     2333     -1         -0.254      0.746 
     2334      0         -0.254     -0.254 
     2335     -1         -0.254      0.746 
     2336     -1         -0.254      0.746 
     2337     -1         -0.254      0.746 
     2338     -1         -0.254      0.746 
     2339     -1         -0.254      0.746 
     2340     -1         -0.254      0.746 
     2341     -1         -0.254      0.746 
     2342      0         -0.254     -0.254 
     2343      1         -0.254     -1.254 
     2344     -1         -0.254      0.746 
     2345      1         -0.254     -1.254 
     2346     -1         -0.254      0.746 
     2347     -1         -0.254      0.746 
     2348      1         -0.254     -1.254 
     2349      0         -0.254     -0.254 
     2350      1         -0.254     -1.254 
     2351      0         -0.254     -0.254 
     2352     -1         -0.254      0.746 
     2353      0         -0.254     -0.254 
     2354      1         -0.254     -1.254 
     2355      1         -0.254     -1.254 
     2356     -1         -0.254      0.746 
     2357     -1         -0.254      0.746 
     2358      1         -0.254     -1.254 
     2359      1         -0.254     -1.254 
     2360      0         -0.254     -0.254 
     2361      1         -0.254     -1.254 
     2362      1         -0.254     -1.254 
     2363      1         -0.254     -1.254 
     2364      0         -0.254     -0.254 
     2365      1         -0.254     -1.254 
     2366     -1         -0.254      0.746 
     2367     -1         -0.254      0.746 
     2368      1         -0.254     -1.254 
     2369      1         -0.254     -1.254 
     2370      1         -0.254     -1.254 
     2371      1         -0.254     -1.254 
     2372      0         -0.254     -0.254 
     2373      1         -0.254     -1.254 
     2374      0         -0.254     -0.254 
     2375     -1         -0.254      0.746 
     2376     -1         -0.254      0.746 
     2377     -1         -0.254      0.746 
     2378     -1         -0.254      0.746 
     2379     -1         -0.254      0.746 
     2380     -1         -0.254      0.746 
     2381     -1         -0.254      0.746 
     2382     -1         -0.254      0.746 
     2383     -1         -0.254      0.746 
     2384      0         -0.254     -0.254 
     2385     -1         -0.254      0.746 
     2386      1         -0.254     -1.254 
     2387      0         -0.254     -0.254 
     2388     -1         -0.254      0.746 
     2389     -1         -0.254      0.746 
     2390     -1         -0.254      0.746 
     2391     -1         -0.254      0.746 
     2392     -1         -0.254      0.746 
     2393     -1         -0.254      0.746 
     2394     -1         -0.254      0.746 
     2395     -1         -0.254      0.746 
     2396     -1         -0.254      0.746 
     2397      0         -0.254     -0.254 
     2398     -1         -0.254      0.746 
     2399     -1         -0.254      0.746 
     2400     -1         -0.254      0.746 
     2401     -1         -0.254      0.746 
     2402     -1         -0.254      0.746 
     2403     -1         -0.254      0.746 
     2404     -1         -0.254      0.746 
     2405      0         -0.254     -0.254 
     2406      1         -0.254     -1.254 
     2407     -1         -0.254      0.746 
     2408      1         -0.254     -1.254 
     2409     -1         -0.254      0.746 
     2410     -1         -0.254      0.746 
     2411      1         -0.254     -1.254 
     2412      0         -0.254     -0.254 
     2413      1         -0.254     -1.254 
     2414      0         -0.254     -0.254 
     2415     -1         -0.254      0.746 
     2416      0         -0.254     -0.254 
     2417      1         -0.254     -1.254 
     2418      1         -0.254     -1.254 
     2419     -1         -0.254      0.746 
     2420     -1         -0.254      0.746 
     2421      1         -0.254     -1.254 
     2422      1         -0.254     -1.254 
     2423      0         -0.254     -0.254 
     2424      1         -0.254     -1.254 
     2425      1         -0.254     -1.254 
     2426      1         -0.254     -1.254 
     2427      0         -0.254     -0.254 
     2428      1         -0.254     -1.254 
     2429     -1         -0.254      0.746 
     2430     -1         -0.254      0.746 
     2431      1         -0.254     -1.254 
     2432      1         -0.254     -1.254 
     2433      1         -0.254     -1.254 
     2434      0         -0.254     -0.254 
     2435      1         -0.254     -1.254 
     2436      0         -0.254     -0.254 
     2437     -1         -0.254      0.746 
     2438     -1         -0.254      0.746 
     2439     -1         -0.254      0.746 
     2440     -1         -0.254      0.746 
     2441     -1         -0.254      0.746 
     2442     -1         -0.254      0.746 
     2443     -1         -0.254      0.746 
     2444     -1         -0.254      0.746 
     2445     -1         -0.254      0.746 
     2446      0         -0.254     -0.254 
     2447     -1         -0.254      0.746 
     2448     -1         -0.254      0.746 
     2449     -1         -0.254      0.746 
     2450     -1         -0.254      0.746 
     2451     -1         -0.254      0.746 
     2452     -1         -0.254      0.746 
     2453     -1         -0.254      0.746 
     2454      0         -0.254     -0.254 
     2455      1         -0.254     -1.254 
     2456     -1         -0.254      0.746 
     2457      1         -0.254     -1.254 
     2458     -1         -0.254      0.746 
     2459     -1         -0.254      0.746 
     2460      1         -0.254     -1.254 
