=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     1301     -1         -0.333      0.667 
     1302      1         -0.24      -1.24  
     1303      1         -0.113     -1.113 
     1304      0         -0.113     -0.113 
     1305      1         -0.205     -1.205 
     1306      1         -0.113     -1.113 
     1307      1         -0.205     -1.205 
     1308      0         -0.113     -0.113 
     1309      1         -0.113     -1.113 
     1310     -1         -0.113      0.887 
     1311     -1         -0.113      0.887 
     1312      1         -0.113     -1.113 
     1313      1         -0.113     -1.113 
     1314      1         -0.113     -1.113 
     1315      0         -0.113     -0.113 
     1316      1         -0.24      -1.24  
     1317      0         -0.113     -0.113 
     1318     -1         -0.113      0.887 
     1319     -1         -0.333      0.667 
     1320     -1         -0.113      0.887 
     1321     -1         -0.24       0.76  
     1322     -1         -0.113      0.887 
     1323     -1         -0.113      0.887 
     1324     -1         -0.205      0.795 
     1325     -1         -0.113      0.887 
     1326     -1         -0.113      0.887 
     1327      0         -0.113     -0.113 
     1328     -1         -0.113      0.887 
     1329     -1         -0.333      0.667 
     1330     -1         -0.205      0.795 
     1331     -1         -0.24       0.76  
     1332     -1         -0.24       0.76  
     1333     -1         -0.113      0.887 
     1334     -1         -0.333      0.667 
     1335      0         -0.113     -0.113 
     1336      1         -0.113     -1.113 
     1337     -1         -0.24       0.76  
     1338      1         -0.205     -1.205 
     1339     -1         -0.113      0.887 
     1340     -1         -0.113      0.887 
     1341      1         -0.24      -1.24  
     1342      0         -0.113     -0.113 
     1343      1         -0.113     -1.113 
     1344      0         -0.113     -0.113 
     1345     -1         -0.24       0.76  
     1346      0         -0.24      -0.24  
     1347      1         -0.205     -1.205 
     1348      1         -0.113     -1.113 
     1349     -1         -0.205      0.795 
     1350     -1         -0.113      0.887 
     1351      1         -0.205     -1.205 
     1352      1         -0.205     -1.205 
     1353      0         -0.113     -0.113 
     1354      1         -0.205     -1.205 
     1355      1         -0.113     -1.113 
     1356      1         -0.24      -1.24  
     1357      0         -0.24      -0.24  
     1358      1         -0.205     -1.205 
     1359     -1         -0.113      0.887 
     1360     -1         -0.24       0.76  
     1361      1         -0.205     -1.205 
     1362      1         -0.205     -1.205 
     1363      1         -0.24      -1.24  
     1364      0         -0.205     -0.205 
     1365      1         -0.24      -1.24  
     1366      0         -0.113     -0.113 
     1367     -1         -0.448      0.552 
     1368     -1         -0.447      0.553 
     1369     -1         -0.446      0.554 
     1370     -1         -0.445      0.555 
     1371     -1         -0.443      0.557 
     1372     -1         -0.442      0.558 
     1373     -1         -0.441      0.559 
     1374     -1         -0.44       0.56  
     1375     -1         -0.439      0.561 
     1376      0         -0.438     -0.438 
     1377     -1         -0.436      0.564 
     1378     -1         -0.435      0.565 
     1379     -1         -0.434      0.566 
     1380     -1         -0.433      0.567 
     1381     -1         -0.432      0.568 
     1382     -1         -0.43       0.57  
     1383     -1         -0.429      0.571 
     1384      0         -0.428     -0.428 
     1385      1         -0.427     -1.427 
     1386     -1         -0.426      0.574 
     1387      1         -0.425     -1.425 
     1388     -1         -0.423      0.577 
     1389     -1         -0.422      0.578 
     1390      1         -0.421     -1.421 
     1391      0         -0.42      -0.42  
     1392      1         -0.419     -1.419 
     1393      0         -0.417     -0.417 
     1394     -1         -0.416      0.584 
     1395      0         -0.415     -0.415 
     1396      1         -0.414     -1.414 
     1397      1         -0.413     -1.413 
     1398     -1         -0.411      0.589 
     1399     -1         -0.41       0.59  
     1400      1         -0.409     -1.409 
     1401      1         -0.408     -1.408 
     1402      0         -0.407     -0.407 
     1403      1         -0.406     -1.406 
     1404      1         -0.404     -1.404 
     1405      1         -0.403     -1.403 
     1406      0         -0.402     -0.402 
     1407      1         -0.401     -1.401 
     1408     -1         -0.4        0.6   
     1409     -1         -0.398      0.602 
     1410      1         -0.397     -1.397 
     1411      0         -0.396     -0.396 
     1412     -1         -0.395      0.605 
     1413     -1         -0.394      0.606 
     1414     -1         -0.393      0.607 
     1415     -1         -0.391      0.609 
     1416     -1         -0.39       0.61  
     1417     -1         -0.389      0.611 
     1418     -1         -0.388      0.612 
     1419     -1         -0.387      0.613 
     1420     -1         -0.385      0.615 
     1421      0         -0.384     -0.384 
     1422     -1         -0.383      0.617 
     1423     -1         -0.382      0.618 
     1424     -1         -0.381      0.619 
     1425     -1         -0.38       0.62  
     1426     -1         -0.378      0.622 
     1427     -1         -0.377      0.623 
     1428     -1         -0.376      0.624 
     1429      0         -0.375     -0.375 
     1430      1         -0.374     -1.374 
     1431     -1         -0.372      0.628 
     1432      1         -0.371     -1.371 
     1433     -1         -0.37       0.63  
     1434     -1         -0.369      0.631 
     1435      1         -0.368     -1.368 
     1436      0         -0.366     -0.366 
     1437      1         -0.365     -1.365 
     1438      0         -0.364     -0.364 
     1439     -1         -0.363      0.637 
     1440      0         -0.362     -0.362 
     1441      1         -0.361     -1.361 
     1442      1         -0.359     -1.359 
     1443      1         -0.358     -1.358 
     1444      0         -0.357     -0.357 
     1445     -1         -0.356      0.644 
     1446     -1         -0.355      0.645 
     1447     -1         -0.353      0.647 
     1448     -1         -0.352      0.648 
     1449     -1         -0.351      0.649 
     1450     -1         -0.35       0.65  
     1451     -1         -0.349      0.651 
     1452     -1         -0.348      0.652 
     1453     -1         -0.346      0.654 
     1454      0         -0.345     -0.345 
     1455     -1         -0.344      0.656 
     1456     -1         -0.343      0.657 
     1457     -1         -0.342      0.658 
     1458     -1         -0.34       0.66  
     1459     -1         -0.339      0.661 
     1460     -1         -0.338      0.662 
     1461     -1         -0.337      0.663 
     1462      0         -0.336     -0.336 
     1463      1         -0.334     -1.334 
     1464      0         -0.333     -0.333 
     1465     -1         -0.332      0.668 
     1466     -1         -0.331      0.669 
     1467     -1         -0.33       0.67  
     1468     -1         -0.329      0.671 
     1469     -1         -0.327      0.673 
     1470     -1         -0.326      0.674 
     1471     -1         -0.325      0.675 
     1472     -1         -0.324      0.676 
     1473     -1         -0.323      0.677 
     1474      0         -0.321     -0.321 
     1475     -1         -0.32       0.68  
     1476     -1         -0.319      0.681 
     1477     -1         -0.318      0.682 
     1478     -1         -0.317      0.683 
     1479     -1         -0.316      0.684 
     1480     -1         -0.314      0.686 
     1481     -1         -0.313      0.687 
     1482      0         -0.312     -0.312 
     1483      1         -0.311     -1.311 
     1484     -1         -0.31       0.69  
     1485      1         -0.308     -1.308 
     1486     -1         -0.307      0.693 
     1487     -1         -0.306      0.694 
     1488      1         -0.305     -1.305 
     1489      0         -0.304     -0.304 
     1490      1         -0.303     -1.303 
     1491      0         -0.301     -0.301 
     1492     -1         -0.3        0.7   
     1493      0         -0.299     -0.299 
     1494      1         -0.298     -1.298 
     1495      1         -0.297     -1.297 
     1496     -1         -0.295      0.705 
     1497     -1         -0.294      0.706 
     1498      1         -0.293     -1.293 
     1499      1         -0.292     -1.292 
     1500      0         -0.291     -0.291 
     1501      1         -0.289     -1.289 
     1502      1         -0.288     -1.288 
     1503      1         -0.287     -1.287 
     1504      0         -0.286     -0.286 
     1505      1         -0.285     -1.285 
     1506     -1         -0.284      0.716 
     1507     -1         -0.282      0.718 
     1508      1         -0.281     -1.281 
     1509      1         -0.28      -1.28  
     1510      1         -0.279     -1.279 
     1511      0         -0.278     -0.278 
     1512      1         -0.276     -1.276 
     1513      0         -0.275     -0.275 
     1514     -1         -0.274      0.726 
     1515     -1         -0.273      0.727 
     1516     -1         -0.272      0.728 
     1517     -1         -0.271      0.729 
     1518     -1         -0.269      0.731 
     1519     -1         -0.268      0.732 
     1520     -1         -0.267      0.733 
     1521     -1         -0.266      0.734 
     1522     -1         -0.265      0.735 
     1523      0         -0.263     -0.263 
     1524     -1         -0.262      0.738 
     1525     -1         -0.261      0.739 
     1526     -1         -0.26       0.74  
     1527     -1         -0.259      0.741 
     1528     -1         -0.257      0.743 
     1529     -1         -0.256      0.744 
     1530     -1         -0.255      0.745 
     1531      0         -0.254     -0.254 
     1532      1         -0.253     -1.253 
     1533     -1         -0.252      0.748 
     1534      1         -0.25      -1.25  
     1535     -1         -0.249      0.751 
     1536     -1         -0.248      0.752 
     1537      1         -0.247     -1.247 
     1538      0         -0.246     -0.246 
     1539      1         -0.244     -1.244 
     1540      0         -0.243     -0.243 
     1541     -1         -0.242      0.758 
     1542      0         -0.241     -0.241 
     1543      1         -0.24      -1.24  
     1544      1         -0.239     -1.239 
     1545     -1         -0.237      0.763 
     1546     -1         -0.236      0.764 
     1547      1         -0.235     -1.235 
     1548      1         -0.234     -1.234 
     1549      0         -0.233     -0.233 
     1550      1         -0.231     -1.231 
     1551      1         -0.23      -1.23  
     1552      1         -0.229     -1.229 
     1553      0         -0.228     -0.228 
     1554      1         -0.227     -1.227 
     1555     -1         -0.226      0.774 
     1556     -1         -0.224      0.776 
     1557      1         -0.223     -1.223 
     1558      1         -0.222     -1.222 
     1559      1         -0.221     -1.221 
     1560      1         -0.22      -1.22  
     1561      0         -0.218     -0.218 
     1562     -1         -0.217      0.783 
     1563     -1         -0.216      0.784 
     1564     -1         -0.215      0.785 
     1565     -1         -0.214      0.786 
     1566     -1         -0.212      0.788 
     1567     -1         -0.211      0.789 
     1568     -1         -0.21       0.79  
     1569     -1         -0.209      0.791 
     1570     -1         -0.208      0.792 
     1571      0         -0.207     -0.207 
     1572     -1         -0.205      0.795 
     1573     -1         -0.204      0.796 
     1574     -1         -0.203      0.797 
     1575     -1         -0.202      0.798 
     1576     -1         -0.201      0.799 
     1577     -1         -0.199      0.801 
     1578     -1         -0.198      0.802 
     1579      0         -0.197     -0.197 
     1580      1         -0.196     -1.196 
     1581     -1         -0.195      0.805 
     1582      1         -0.194     -1.194 
     1583     -1         -0.192      0.808 
     1584     -1         -0.191      0.809 
     1585      1         -0.19      -1.19  
     1586      0         -0.189     -0.189 
     1587      1         -0.188     -1.188 
     1588      0         -0.186     -0.186 
     1589     -1         -0.185      0.815 
     1590      0         -0.184     -0.184 
     1591      1         -0.183     -1.183 
     1592      1         -0.182     -1.182 
     1593     -1         -0.18       0.82  
     1594     -1         -0.179      0.821 
     1595      1         -0.178     -1.178 
     1596      1         -0.177     -1.177 
     1597      0         -0.176     -0.176 
     1598      1         -0.175     -1.175 
     1599      1         -0.173     -1.173 
     1600      1         -0.172     -1.172 
     1601      0         -0.171     -0.171 
     1602      1         -0.17      -1.17  
     1603     -1         -0.169      0.831 
     1604     -1         -0.167      0.833 
     1605      1         -0.166     -1.166 
     1606      1         -0.165     -1.165 
     1607      1         -0.164     -1.164 
     1608      0         -0.163     -0.163 
     1609     -1         -0.162      0.838 
     1610     -1         -0.16       0.84  
     1611     -1         -0.159      0.841 
     1612     -1         -0.158      0.842 
     1613     -1         -0.157      0.843 
     1614     -1         -0.156      0.844 
     1615     -1         -0.154      0.846 
     1616     -1         -0.153      0.847 
     1617     -1         -0.152      0.848 
     1618      0         -0.151     -0.151 
     1619     -1         -0.15       0.85  
     1620     -1         -0.149      0.851 
     1621     -1         -0.147      0.853 
     1622     -1         -0.146      0.854 
     1623     -1         -0.145      0.855 
     1624     -1         -0.144      0.856 
     1625     -1         -0.143      0.857 
     1626      0         -0.141     -0.141 
     1627      1         -0.14      -1.14  
     1628     -1         -0.139      0.861 
     1629      1         -0.138     -1.138 
     1630     -1         -0.137      0.863 
     1631     -1         -0.135      0.865 
     1632      1         -0.134     -1.134 
     1633      0         -0.133     -0.133 
     1634      1         -0.132     -1.132 
     1635      1         -0.131     -1.131 
     1636      0         -0.13      -0.13  
     1637     -1         -0.573      0.427 
     1638     -1         -0.573      0.427 
     1639     -1         -0.573      0.427 
     1640     -1         -0.573      0.427 
     1641     -1         -0.573      0.427 
     1642     -1         -0.573      0.427 
     1643     -1         -0.573      0.427 
     1644     -1         -0.573      0.427 
     1645     -1         -0.573      0.427 
     1646      0         -0.573     -0.573 
     1647     -1         -0.573      0.427 
     1648     -1         -0.573      0.427 
     1649     -1         -0.573      0.427 
     1650     -1         -0.573      0.427 
     1651     -1         -0.573      0.427 
     1652     -1         -0.573      0.427 
     1653      1         -0.573     -1.573 
     1654      0         -0.573     -0.573 
     1655     -1         -0.573      0.427 
     1656     -1         -0.573      0.427 
     1657     -1         -0.573      0.427 
     1658     -1         -0.573      0.427 
     1659     -1         -0.573      0.427 
     1660     -1         -0.573      0.427 
     1661     -1         -0.573      0.427 
     1662     -1         -0.573      0.427 
     1663     -1         -0.573      0.427 
     1664      0         -0.573     -0.573 
     1665     -1         -0.573      0.427 
     1666     -1         -0.573      0.427 
     1667     -1         -0.573      0.427 
     1668     -1         -0.573      0.427 
     1669     -1         -0.573      0.427 
     1670     -1         -0.573      0.427 
     1671     -1         -0.573      0.427 
     1672      0         -0.573     -0.573 
     1673      1         -0.573     -1.573 
     1674     -1         -0.573      0.427 
     1675      1         -0.573     -1.573 
     1676     -1         -0.573      0.427 
     1677      1         -0.573     -1.573 
     1678      0         -0.573     -0.573 
     1679     -1         -0.573      0.427 
     1680     -1         -0.573      0.427 
     1681     -1         -0.573      0.427 
     1682     -1         -0.573      0.427 
     1683     -1         -0.573      0.427 
     1684     -1         -0.573      0.427 
     1685     -1         -0.573      0.427 
     1686     -1         -0.573      0.427 
     1687     -1         -0.573      0.427 
     1688      0         -0.573     -0.573 
     1689     -1         -0.573      0.427 
     1690     -1         -0.573      0.427 
     1691     -1         -0.573      0.427 
     1692     -1         -0.573      0.427 
     1693     -1         -0.573      0.427 
     1694     -1         -0.573      0.427 
     1695     -1         -0.573      0.427 
     1696      0         -0.573     -0.573 
     1697      1         -0.573     -1.573 
     1698     -1         -0.573      0.427 
     1699      1         -0.573     -1.573 
     1700     -1         -0.573      0.427 
     1701     -1         -0.573      0.427 
     1702      1         -0.573     -1.573 
     1703      0         -0.573     -0.573 
     1704     -1         -0.573      0.427 
     1705     -1         -0.573      0.427 
     1706     -1         -0.573      0.427 
     1707     -1         -0.573      0.427 
     1708     -1         -0.573      0.427 
     1709     -1         -0.573      0.427 
     1710     -1         -0.573      0.427 
     1711     -1         -0.573      0.427 
     1712     -1         -0.573      0.427 
     1713      0         -0.573     -0.573 
     1714     -1         -0.573      0.427 
     1715     -1         -0.573      0.427 
     1716     -1         -0.573      0.427 
     1717     -1         -0.573      0.427 
     1718     -1         -0.573      0.427 
     1719     -1         -0.573      0.427 
     1720     -1         -0.573      0.427 
     1721      0         -0.573     -0.573 
     1722      1         -0.573     -1.573 
     1723     -1         -0.573      0.427 
     1724      1         -0.573     -1.573 
     1725      0         -0.573     -0.573 
     1726     -1         -0.573      0.427 
     1727     -1         -0.573      0.427 
     1728     -1         -0.573      0.427 
     1729     -1         -0.573      0.427 
     1730     -1         -0.573      0.427 
     1731     -1         -0.573      0.427 
     1732     -1         -0.573      0.427 
     1733     -1         -0.573      0.427 
     1734     -1         -0.573      0.427 
     1735      0         -0.573     -0.573 
     1736     -1         -0.573      0.427 
     1737     -1         -0.573      0.427 
     1738     -1         -0.573      0.427 
     1739     -1         -0.573      0.427 
     1740     -1         -0.573      0.427 
     1741     -1         -0.573      0.427 
     1742     -1         -0.573      0.427 
     1743      0         -0.573     -0.573 
     1744      1         -0.573     -1.573 
     1745     -1         -0.573      0.427 
     1746      1         -0.573     -1.573 
     1747     -1         -0.573      0.427 
     1748      1         -0.573     -1.573 
     1749      0         -0.573     -0.573 
     1750     -1         -0.573      0.427 
     1751     -1         -0.573      0.427 
     1752     -1         -0.573      0.427 
     1753     -1         -0.573      0.427 
     1754     -1         -0.573      0.427 
     1755     -1         -0.573      0.427 
     1756     -1         -0.573      0.427 
     1757     -1         -0.573      0.427 
     1758     -1         -0.573      0.427 
     1759      0         -0.573     -0.573 
     1760     -1         -0.573      0.427 
     1761     -1         -0.573      0.427 
     1762     -1         -0.573      0.427 
     1763     -1         -0.573      0.427 
     1764     -1         -0.573      0.427 
     1765     -1         -0.573      0.427 
     1766     -1         -0.573      0.427 
     1767      0         -0.573     -0.573 
     1768      1         -0.573     -1.573 
     1769     -1         -0.573      0.427 
     1770      1         -0.573     -1.573 
     1771     -1         -0.573      0.427 
     1772     -1         -0.573      0.427 
     1773      1         -0.573     -1.573 
     1774      0         -0.573     -0.573 
     1775      1         -0.573     -1.573 
     1776      0         -0.573     -0.573 
     1777      1         -0.573     -1.573 
     1778      0         -0.573     -0.573 
     1779     -1         -0.573      0.427 
     1780     -1         -0.573      0.427 
     1781     -1         -0.573      0.427 
     1782     -1         -0.573      0.427 
     1783     -1         -0.573      0.427 
     1784     -1         -0.573      0.427 
     1785     -1         -0.573      0.427 
     1786     -1         -0.573      0.427 
     1787     -1         -0.573      0.427 
     1788      0         -0.573     -0.573 
     1789     -1         -0.573      0.427 
     1790     -1         -0.573      0.427 
     1791     -1         -0.573      0.427 
     1792     -1         -0.573      0.427 
     1793     -1         -0.573      0.427 
     1794     -1         -0.573      0.427 
     1795     -1         -0.573      0.427 
     1796      0         -0.573     -0.573 
     1797      1         -0.573     -1.573 
     1798     -1         -0.573      0.427 
     1799      1         -0.573     -1.573 
     1800      1         -0.573     -1.573 
     1801      0         -0.573     -0.573 
     1802     -1         -0.573      0.427 
     1803     -1         -0.573      0.427 
     1804     -1         -0.573      0.427 
     1805     -1         -0.573      0.427 
     1806     -1         -0.573      0.427 
     1807     -1         -0.573      0.427 
     1808     -1         -0.573      0.427 
     1809     -1         -0.573      0.427 
     1810     -1         -0.573      0.427 
     1811      0         -0.573     -0.573 
     1812     -1         -0.573      0.427 
     1813     -1         -0.573      0.427 
     1814     -1         -0.573      0.427 
     1815     -1         -0.573      0.427 
     1816     -1         -0.573      0.427 
     1817     -1         -0.573      0.427 
     1818     -1         -0.573      0.427 
     1819      0         -0.573     -0.573 
     1820      1         -0.573     -1.573 
     1821     -1         -0.573      0.427 
     1822      1         -0.573     -1.573 
     1823     -1         -0.573      0.427 
     1824     -1         -0.573      0.427 
     1825      1         -0.573     -1.573 
     1826      0         -0.573     -0.573 
     1827      1         -0.573     -1.573 
     1828      0         -0.573     -0.573 
     1829     -1         -0.573      0.427 
     1830      0         -0.573     -0.573 
     1831      1         -0.573     -1.573 
     1832      1         -0.573     -1.573 
     1833     -1         -0.573      0.427 
     1834      1         -0.573     -1.573 
     1835      0         -0.573     -0.573 
     1836     -1         -0.573      0.427 
     1837     -1         -0.573      0.427 
     1838     -1         -0.573      0.427 
     1839      1         -0.573     -1.573 
     1840      0         -0.573     -0.573 
     1841     -1         -0.573      0.427 
     1842     -1         -0.573      0.427 
     1843     -1         -0.573      0.427 
     1844     -1         -0.573      0.427 
     1845     -1         -0.573      0.427 
     1846     -1         -0.573      0.427 
     1847     -1         -0.573      0.427 
     1848     -1         -0.573      0.427 
     1849     -1         -0.573      0.427 
     1850      0         -0.573     -0.573 
     1851     -1         -0.573      0.427 
     1852     -1         -0.573      0.427 
     1853     -1         -0.573      0.427 
     1854     -1         -0.573      0.427 
     1855     -1         -0.573      0.427 
     1856     -1         -0.573      0.427 
     1857     -1         -0.573      0.427 
     1858      0         -0.573     -0.573 
     1859      1         -0.573     -1.573 
     1860     -1         -0.573      0.427 
     1861      1         -0.573     -1.573 
     1862     -1         -0.573      0.427 
     1863     -1         -0.573      0.427 
     1864      1         -0.573     -1.573 
     1865      0         -0.573     -0.573 
     1866      1         -0.573     -1.573 
     1867      0         -0.573     -0.573 
     1868     -1         -0.573      0.427 
     1869      0         -0.573     -0.573 
     1870      1         -0.573     -1.573 
     1871      1         -0.573     -1.573 
     1872      0         -0.573     -0.573 
     1873     -1         -0.573      0.427 
     1874     -1         -0.573      0.427 
     1875     -1         -0.573      0.427 
     1876     -1         -0.573      0.427 
     1877     -1         -0.573      0.427 
     1878     -1         -0.573      0.427 
     1879     -1         -0.573      0.427 
     1880     -1         -0.573      0.427 
     1881     -1         -0.573      0.427 
     1882      0         -0.573     -0.573 
     1883     -1         -0.573      0.427 
     1884     -1         -0.573      0.427 
     1885     -1         -0.573      0.427 
     1886     -1         -0.573      0.427 
     1887     -1         -0.573      0.427 
     1888     -1         -0.573      0.427 
     1889     -1         -0.573      0.427 
     1890      0         -0.2       -0.2   
     1891      1         -0.2       -1.2   
     1892     -1         -0.2        0.8   
     1893      1         -0.2       -1.2   
     1894     -1         -0.2        0.8   
     1895     -1         -0.2        0.8   
     1896      1         -0.2       -1.2   
     1897      0         -0.2       -0.2   
     1898      1         -0.2       -1.2   
     1899      0         -0.2       -0.2   
     1900     -1         -0.2        0.8   
     1901      0         -0.2       -0.2   
     1902      1         -0.2       -1.2   
     1903      1         -0.2       -1.2   
     1904     -1         -0.2        0.8   
     1905     -1         -0.2        0.8   
     1906      1         -0.2       -1.2   
     1907      1         -0.2       -1.2   
     1908      0         -0.2       -0.2   
     1909      1         -0.2       -1.2   
     1910      1         -0.2       -1.2   
     1911      1         -0.2       -1.2   
     1912      0         -0.2       -0.2   
     1913     -1         -0.2        0.8   
     1914     -1         -0.2        0.8   
     1915     -1         -0.2        0.8   
     1916     -1         -0.2        0.8   
     1917     -1         -0.2        0.8   
     1918     -1         -0.2        0.8   
     1919     -1         -0.2        0.8   
     1920     -1         -0.2        0.8   
     1921     -1         -0.2        0.8   
     1922      0         -0.2       -0.2   
     1923     -1         -0.2        0.8   
     1924     -1         -0.2        0.8   
     1925     -1         -0.2        0.8   
     1926     -1         -0.2        0.8   
     1927     -1         -0.2        0.8   
     1928     -1         -0.2        0.8   
     1929     -1         -0.2        0.8   
     1930      0         -0.2       -0.2   
     1931      1         -0.2       -1.2   
     1932     -1         -0.2        0.8   
     1933      1         -0.2       -1.2   
     1934     -1         -0.2        0.8   
     1935     -1         -0.2        0.8   
     1936      1         -0.2       -1.2   
     1937      0         -0.2       -0.2   
     1938      1         -0.2       -1.2   
     1939      0         -0.2       -0.2   
     1940     -1         -0.2        0.8   
     1941      0         -0.2       -0.2   
     1942      1         -0.2       -1.2   
     1943      1         -0.2       -1.2   
     1944     -1         -0.2        0.8   
     1945     -1         -0.2        0.8   
     1946      1         -0.2       -1.2   
     1947      1         -0.2       -1.2   
     1948      1         -0.2       -1.2   
     1949      0         -0.2       -0.2   
     1950     -1         -0.2        0.8   
     1951     -1         -0.2        0.8   
     1952     -1         -0.2        0.8   
     1953     -1         -0.2        0.8   
     1954     -1         -0.2        0.8   
     1955     -1         -0.2        0.8   
     1956     -1         -0.2        0.8   
     1957     -1         -0.2        0.8   
     1958     -1         -0.2        0.8   
     1959      0         -0.2       -0.2   
     1960     -1         -0.2        0.8   
     1961     -1         -0.2        0.8   
     1962     -1         -0.2        0.8   
     1963     -1         -0.2        0.8   
     1964     -1         -0.2        0.8   
     1965     -1         -0.2        0.8   
     1966     -1         -0.2        0.8   
     1967      0         -0.2       -0.2   
     1968      1         -0.2       -1.2   
     1969     -1         -0.2        0.8   
     1970      1         -0.2       -1.2   
     1971     -1         -0.2        0.8   
     1972     -1         -0.2        0.8   
     1973      1         -0.2       -1.2   
     1974      0         -0.2       -0.2   
     1975      1         -0.2       -1.2   
     1976      0         -0.2       -0.2   
     1977     -1         -0.2        0.8   
     1978      0         -0.2       -0.2   
     1979      1         -0.2       -1.2   
     1980      1         -0.2       -1.2   
     1981     -1         -0.2        0.8   
     1982     -1         -0.2        0.8   
     1983      1         -0.2       -1.2   
     1984      1         -0.2       -1.2   
     1985      0         -0.2       -0.2   
     1986      1         -0.2       -1.2   
     1987      1         -0.2       -1.2   
     1988      1         -0.2       -1.2   
     1989      0         -0.2       -0.2   
     1990      1         -0.2       -1.2   
     1991     -1         -0.2        0.8   
     1992     -1         -0.2        0.8   
     1993      1         -0.2       -1.2   
     1994      1         -0.2       -1.2   
     1995      1         -0.2       -1.2   
     1996      1         -0.2       -1.2   
     1997      0         -0.2       -0.2   
     1998     -1         -0.2        0.8   
     1999     -1         -0.2        0.8   
     2000     -1         -0.2        0.8   
     2001     -1         -0.2        0.8   
     2002     -1         -0.2        0.8   
     2003     -1         -0.2        0.8   
     2004     -1         -0.2        0.8   
     2005     -1         -0.2        0.8   
     2006     -1         -0.2        0.8   
     2007      0         -0.2       -0.2   
     2008     -1         -0.2        0.8   
     2009     -1         -0.2        0.8   
     2010     -1         -0.2        0.8   
     2011     -1         -0.2        0.8   
     2012     -1         -0.2        0.8   
     2013     -1         -0.2        0.8   
     2014     -1         -0.2        0.8   
     2015      0         -0.2       -0.2   
     2016      1         -0.2       -1.2   
     2017     -1         -0.2        0.8   
     2018      1         -0.2       -1.2   
     2019     -1         -0.2        0.8   
     2020     -1         -0.2        0.8   
     2021      1         -0.2       -1.2   
     2022      0         -0.2       -0.2   
     2023      1         -0.2       -1.2   
     2024      0         -0.2       -0.2   
     2025     -1         -0.2        0.8   
     2026      0         -0.2       -0.2   
     2027      1         -0.2       -1.2   
     2028      1         -0.2       -1.2   
     2029     -1         -0.2        0.8   
     2030     -1         -0.2        0.8   
     2031      1         -0.2       -1.2   
     2032      1         -0.2       -1.2   
     2033      0         -0.2       -0.2   
     2034      1         -0.2       -1.2   
     2035      1         -0.2       -1.2   
     2036      1         -0.2       -1.2   
     2037      0         -0.2       -0.2   
     2038      1         -0.2       -1.2   
     2039     -1         -0.2        0.8   
     2040     -1         -0.2        0.8   
     2041      1         -0.2       -1.2   
     2042      1         -0.2       -1.2   
     2043      1         -0.2       -1.2   
     2044      0         -0.2       -0.2   
     2045     -1         -0.2        0.8   
     2046     -1         -0.2        0.8   
     2047      1         -0.2       -1.2   
     2048      1         -0.2       -1.2   
     2049      0         -0.2       -0.2   
     2050      1         -0.2       -1.2   
     2051      1         -0.2       -1.2   
     2052      1         -0.2       -1.2   
     2053      0         -0.2       -0.2   
     2054      1         -0.2       -1.2   
     2055      1         -0.2       -1.2   
     2056      1         -0.2       -1.2   
     2057      0         -0.2       -0.2   
     2058      1         -0.2       -1.2   
     2059     -1         -0.2        0.8   
     2060     -1         -0.2        0.8   
     2061      1         -0.2       -1.2   
     2062      1         -0.2       -1.2   
     2063      1         -0.2       -1.2   
     2064      0         -0.2       -0.2   
     2065      1         -0.2       -1.2   
     2066      0         -0.2       -0.2   
     2067     -1         -0.2        0.8   
     2068     -1         -0.2        0.8   
     2069     -1         -0.2        0.8   
     2070     -1         -0.2        0.8   
     2071     -1         -0.2        0.8   
     2072     -1         -0.2        0.8   
     2073     -1         -0.2        0.8   
     2074     -1         -0.2        0.8   
     2075     -1         -0.2        0.8   
     2076      0         -0.2       -0.2   
     2077     -1         -0.2        0.8   
     2078     -1         -0.2        0.8   
     2079     -1         -0.2        0.8   
     2080     -1         -0.2        0.8   
     2081     -1         -0.2        0.8   
     2082     -1         -0.2        0.8   
     2083     -1         -0.2        0.8   
     2084      0         -0.2       -0.2   
     2085      1         -0.2       -1.2   
