=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     1364      0          0.091      0.091 
     1365      1          0.017     -0.983 
     1366      0         -0.235     -0.235 
     1367     -1         -0.547      0.453 
     1368     -1         -0.463      0.537 
     1369     -1         -0.861      0.139 
     1370     -1         -0.816      0.184 
     1371     -1         -0.882      0.118 
     1372     -1         -0.954      0.046 
     1373     -1         -0.954      0.046 
     1374     -1         -0.836      0.164 
     1375     -1         -0.882      0.118 
     1376      0         -0.882     -0.882 
     1377     -1         -0.882      0.118 
     1378     -1         -0.954      0.046 
     1379     -1         -0.954      0.046 
     1380     -1         -0.954      0.046 
     1381     -1         -0.882      0.118 
     1382     -1         -0.835      0.165 
     1383     -1         -0.485      0.515 
     1384      0         -0.139     -0.139 
     1385      1         -0.139     -1.139 
     1386     -1         -0.324      0.676 
     1387      1          0.312     -0.688 
     1388     -1         -0.324      0.676 
     1389     -1         -0.041      0.959 
     1390      1         -0.041     -1.041 
     1391      0         -0.119     -0.119 
     1392      1          0.64      -0.36  
     1393      0          0.59       0.59  
     1394     -1         -0.258      0.742 
     1395      0          0.241      0.241 
     1396      1          0.59      -0.41  
     1397      1          0.241     -0.759 
     1398     -1         -0.258      0.742 
     1399     -1          0.121      1.121 
     1400      1         -0.08      -1.08  
     1401      1          0.238     -0.762 
     1402      0          0.238      0.238 
     1403      1          0.388     -0.612 
     1404      1          0.59      -0.41  
     1405      1          0.59      -0.41  
     1406      0          0.179      0.179 
     1407      1          0.421     -0.579 
     1408     -1         -0.391      0.609 
     1409     -1         -0.391      0.609 
     1410      1         -0.093     -1.093 
     1411      0         -0.586     -0.586 
     1412     -1         -0.712      0.288 
     1413     -1         -0.835      0.165 
     1414     -1         -0.892      0.108 
     1415     -1         -0.892      0.108 
     1416     -1         -0.835      0.165 
     1417     -1         -0.892      0.108 
     1418     -1         -0.892      0.108 
     1419     -1         -0.892      0.108 
     1420     -1         -0.499      0.501 
     1421      0         -0.76      -0.76  
     1422     -1         -0.787      0.213 
     1423     -1         -0.787      0.213 
     1424     -1         -0.887      0.113 
     1425     -1         -0.887      0.113 
     1426     -1         -0.887      0.113 
     1427     -1         -0.862      0.138 
     1428     -1         -0.67       0.33  
     1429      0         -0.169     -0.169 
     1430      1          0.092     -0.908 
     1431     -1         -0.192      0.808 
     1432      1         -0.025     -1.025 
     1433     -1         -0.025      0.975 
     1434     -1         -0.052      0.948 
     1435      1          0.449     -0.551 
     1436      0          0.449      0.449 
     1437      1          0.449     -0.551 
     1438      0          0.239      0.239 
     1439     -1          0.528      1.528 
     1440      0          0.528      0.528 
     1441      1          0.528     -0.472 
     1442      1          0.528     -0.472 
     1443      1          0.364     -0.636 
     1444      0         -0.32      -0.32  
     1445     -1         -0.711      0.289 
     1446     -1         -0.766      0.234 
     1447     -1         -0.849      0.151 
     1448     -1         -0.816      0.184 
     1449     -1         -0.849      0.151 
     1450     -1         -0.805      0.195 
     1451     -1         -0.816      0.184 
     1452     -1         -0.805      0.195 
     1453     -1         -0.849      0.151 
     1454      0         -0.849     -0.849 
     1455     -1         -0.849      0.151 
     1456     -1         -0.807      0.193 
     1457     -1         -0.805      0.195 
     1458     -1         -0.816      0.184 
     1459     -1         -0.662      0.338 
     1460     -1         -0.664      0.336 
     1461     -1         -0.664      0.336 
     1462      0         -0.564     -0.564 
     1463      1         -0.464     -1.464 
     1464      0         -0.612     -0.612 
     1465     -1         -0.624      0.376 
     1466     -1         -0.767      0.233 
     1467     -1         -0.767      0.233 
     1468     -1         -0.807      0.193 
     1469     -1         -0.767      0.233 
     1470     -1         -0.767      0.233 
     1471     -1         -0.807      0.193 
     1472     -1         -0.807      0.193 
     1473     -1         -0.807      0.193 
     1474      0         -0.767     -0.767 
     1475     -1         -0.807      0.193 
     1476     -1         -0.807      0.193 
     1477     -1         -0.817      0.183 
     1478     -1         -0.807      0.193 
     1479     -1         -0.817      0.183 
     1480     -1         -0.817      0.183 
     1481     -1         -0.817      0.183 
     1482      0         -0.352     -0.352 
     1483      1         -0.174     -1.174 
     1484     -1         -0.031      0.969 
     1485      1         -0.071     -1.071 
     1486     -1         -0.063      0.937 
     1487     -1         -0.498      0.502 
     1488      1          0.336     -0.664 
     1489      0         -0.205     -0.205 
     1490      1         -0.205     -1.205 
     1491      0          0.18       0.18  
     1492     -1         -0.296      0.704 
     1493      0          0.18       0.18  
     1494      1          0.512     -0.488 
     1495      1          0.263     -0.737 
     1496     -1         -0.438      0.562 
     1497     -1          0.038      1.038 
     1498      1          0.06      -0.94  
     1499      1          0.543     -0.457 
     1500      0          0.06       0.06  
     1501      1          0.702     -0.298 
     1502      1          0.543     -0.457 
     1503      1          0.702     -0.298 
     1504      0          0.215      0.215 
     1505      1          0.215     -0.785 
     1506     -1         -0.203      0.797 
     1507     -1         -0.041      0.959 
     1508      1          0.57      -0.43  
     1509      1          0.266     -0.734 
     1510      1          0.57      -0.43  
     1511      0          0.059      0.059 
     1512      1          0.266     -0.734 
     1513      0          0.059      0.059 
     1514     -1         -0.528      0.472 
     1515     -1         -0.311      0.689 
     1516     -1         -0.311      0.689 
     1517     -1         -0.794      0.206 
     1518     -1         -0.794      0.206 
     1519     -1         -0.656      0.344 
     1520     -1         -0.794      0.206 
     1521     -1         -0.794      0.206 
     1522     -1         -0.794      0.206 
     1523      0         -0.581     -0.581 
     1524     -1         -0.794      0.206 
     1525     -1         -0.794      0.206 
     1526     -1         -0.794      0.206 
     1527     -1         -0.794      0.206 
     1528     -1         -0.794      0.206 
     1529     -1         -0.794      0.206 
     1530     -1         -0.581      0.419 
     1531      0         -0.316     -0.316 
     1532      1         -0.071     -1.071 
     1533     -1          0.039      1.039 
     1534      1          0.018     -0.982 
     1535     -1          0.018      1.018 
     1536     -1          0.018      1.018 
     1537      1          0.148     -0.852 
     1538      0          0.11       0.11  
     1539      1          0.228     -0.772 
     1540      0          0.11       0.11  
     1541     -1          0.228      1.228 
     1542      0          0.25       0.25  
     1543      1          0.25      -0.75  
     1544      1          0.25      -0.75  
     1545     -1          0.076      1.076 
     1546     -1          0.261      1.261 
     1547      1          0.314     -0.686 
     1548      1          0.487     -0.513 
     1549      0          0.512      0.512 
     1550      1          0.487     -0.513 
     1551      1          0.448     -0.552 
     1552      1          0.595     -0.405 
     1553      0          0.487      0.487 
     1554      1          0.487     -0.513 
     1555     -1          0.487      1.487 
     1556     -1          0.492      1.492 
     1557      1          0.635     -0.365 
     1558      1          0.531     -0.469 
     1559      1          0.635     -0.365 
     1560      1          0.32      -0.68  
     1561      0          0.002      0.002 
     1562     -1         -0.802      0.198 
     1563     -1         -0.897      0.103 
     1564     -1         -0.972      0.028 
     1565     -1         -0.886      0.114 
     1566     -1         -0.886      0.114 
     1567     -1         -0.857      0.143 
     1568     -1         -0.972      0.028 
     1569     -1         -0.972      0.028 
     1570     -1         -0.886      0.114 
     1571      0         -0.686     -0.686 
     1572     -1         -0.786      0.214 
     1573     -1         -0.757      0.243 
     1574     -1         -0.872      0.128 
     1575     -1         -0.786      0.214 
     1576     -1         -0.757      0.243 
     1577     -1         -0.786      0.214 
     1578     -1         -0.618      0.382 
     1579      0          0.037      0.037 
     1580      1          0.192     -0.808 
     1581     -1          0.167      1.167 
     1582      1          0.192     -0.808 
     1583     -1         -0.243      0.757 
     1584     -1          0.213      1.213 
     1585      1          0.062     -0.938 
     1586      0          0.19       0.19  
     1587      1          0.19      -0.81  
     1588      0          0.19       0.19  
     1589     -1          0.19       1.19  
     1590      0          0.165      0.165 
     1591      1          0.354     -0.646 
     1592      1          0.354     -0.646 
     1593     -1          0.077      1.077 
     1594     -1          0.254      1.254 
     1595      1          0.389     -0.611 
     1596      1          0.422     -0.578 
     1597      0          0.422      0.422 
     1598      1          0.495     -0.505 
     1599      1          0.645     -0.355 
     1600      1          0.645     -0.355 
     1601      0          0.53       0.53  
     1602      1          0.43      -0.57  
     1603     -1          0.122      1.122 
     1604     -1          0.16       1.16  
     1605      1          0.054     -0.946 
     1606      1         -0.152     -1.152 
     1607      1         -0.083     -1.083 
     1608      0         -0.444     -0.444 
     1609     -1         -0.776      0.224 
     1610     -1         -0.793      0.207 
     1611     -1         -0.776      0.224 
     1612     -1         -0.793      0.207 
     1613     -1         -0.724      0.276 
     1614     -1         -0.724      0.276 
     1615     -1         -0.724      0.276 
     1616     -1         -0.724      0.276 
     1617     -1         -0.684      0.316 
     1618      0         -0.616     -0.616 
     1619     -1         -0.684      0.316 
     1620     -1         -0.736      0.264 
     1621     -1         -0.666      0.334 
     1622     -1         -0.666      0.334 
     1623     -1         -0.736      0.264 
     1624     -1         -0.666      0.334 
     1625     -1         -0.37       0.63  
     1626      0         -0.173     -0.173 
     1627      1         -0.242     -1.242 
     1628     -1         -0.173      0.827 
     1629      1          0.141     -0.859 
     1630     -1          0.249      1.249 
     1631     -1         -0.017      0.983 
     1632      1          0.249     -0.751 
     1633      0         -0.187     -0.187 
     1634      1          0.127     -0.873 
     1635      1          0.133     -0.867 
     1636      0         -0.195     -0.195 
     1637     -1         -0.794      0.206 
     1638     -1         -0.778      0.222 
     1639     -1         -0.778      0.222 
     1640     -1         -0.794      0.206 
     1641     -1         -0.794      0.206 
     1642     -1         -0.805      0.195 
     1643     -1         -0.778      0.222 
     1644     -1         -0.778      0.222 
     1645     -1         -0.794      0.206 
     1646      0         -0.805     -0.805 
     1647     -1         -0.811      0.189 
     1648     -1         -0.888      0.112 
     1649     -1         -0.828      0.172 
     1650     -1         -0.828      0.172 
     1651     -1         -0.897      0.103 
     1652     -1         -0.897      0.103 
     1653      1         -0.818     -1.818 
     1654      0         -0.835     -0.835 
     1655     -1         -0.818      0.182 
     1656     -1         -0.818      0.182 
     1657     -1         -0.887      0.113 
     1658     -1         -0.887      0.113 
     1659     -1         -0.818      0.182 
     1660     -1         -0.818      0.182 
     1661     -1         -0.879      0.121 
     1662     -1         -0.879      0.121 
     1663     -1         -0.818      0.182 
     1664      0         -0.804     -0.804 
     1665     -1         -0.873      0.127 
     1666     -1         -0.873      0.127 
     1667     -1         -0.865      0.135 
     1668     -1         -0.865      0.135 
     1669     -1         -0.873      0.127 
     1670     -1         -0.747      0.253 
     1671     -1         -0.653      0.347 
     1672      0         -0.269     -0.269 
     1673      1         -0.304     -1.304 
     1674     -1         -0.304      0.696 
     1675      1         -0.269     -1.269 
     1676     -1         -0.409      0.591 
     1677      1         -0.361     -1.361 
     1678      0         -0.511     -0.511 
     1679     -1         -0.715      0.285 
     1680     -1         -0.485      0.515 
     1681     -1         -0.786      0.214 
     1682     -1         -0.828      0.172 
     1683     -1         -0.786      0.214 
     1684     -1         -0.842      0.158 
     1685     -1         -0.828      0.172 
     1686     -1         -0.786      0.214 
     1687     -1         -0.786      0.214 
     1688      0         -0.786     -0.786 
     1689     -1         -0.786      0.214 
     1690     -1         -0.786      0.214 
     1691     -1         -0.828      0.172 
     1692     -1         -0.786      0.214 
     1693     -1         -0.786      0.214 
     1694     -1         -0.786      0.214 
     1695     -1         -0.786      0.214 
     1696      0         -0.186     -0.186 
     1697      1         -0.186     -1.186 
     1698     -1         -0.809      0.191 
     1699      1         -0.343     -1.343 
     1700     -1         -0.785      0.215 
     1701     -1         -0.785      0.215 
     1702      1         -0.434     -1.434 
     1703      0         -0.434     -0.434 
     1704     -1         -0.76       0.24  
     1705     -1         -0.76       0.24  
     1706     -1         -0.76       0.24  
     1707     -1         -0.816      0.184 
     1708     -1         -0.368      0.632 
     1709     -1         -0.368      0.632 
     1710     -1         -0.816      0.184 
     1711     -1         -0.81       0.19  
     1712     -1         -0.693      0.307 
     1713      0         -0.76      -0.76  
     1714     -1         -0.81       0.19  
     1715     -1         -0.872      0.128 
     1716     -1         -0.85       0.15  
     1717     -1         -0.81       0.19  
     1718     -1         -0.872      0.128 
     1719     -1         -0.872      0.128 
     1720     -1         -0.81       0.19  
     1721      0         -0.552     -0.552 
     1722      1         -0.552     -1.552 
     1723     -1         -0.68       0.32  
     1724      1         -0.126     -1.126 
     1725      0         -0.702     -0.702 
     1726     -1         -0.877      0.123 
     1727     -1         -0.855      0.145 
     1728     -1         -0.877      0.123 
     1729     -1         -0.877      0.123 
     1730     -1         -0.877      0.123 
     1731     -1         -0.759      0.241 
     1732     -1         -0.759      0.241 
     1733     -1         -0.877      0.123 
     1734     -1         -0.759      0.241 
     1735      0         -0.755     -0.755 
     1736     -1         -0.777      0.223 
     1737     -1         -0.873      0.127 
     1738     -1         -0.759      0.241 
     1739     -1         -0.873      0.127 
     1740     -1         -0.873      0.127 
     1741     -1         -0.873      0.127 
     1742     -1         -0.873      0.127 
     1743      0         -0.207     -0.207 
     1744      1         -0.207     -1.207 
     1745     -1         -0.207      0.793 
     1746      1         -0.207     -1.207 
     1747     -1         -0.445      0.555 
     1748      1         -0.1       -1.1   
     1749      0         -0.345     -0.345 
     1750     -1         -0.891      0.109 
     1751     -1         -0.891      0.109 
     1752     -1         -0.811      0.189 
     1753     -1         -0.891      0.109 
     1754     -1         -0.811      0.189 
     1755     -1         -0.811      0.189 
     1756     -1         -0.652      0.348 
     1757     -1         -0.816      0.184 
     1758     -1         -0.816      0.184 
     1759      0         -0.793     -0.793 
     1760     -1         -0.868      0.132 
     1761     -1         -0.63       0.37  
     1762     -1         -0.665      0.335 
     1763     -1         -0.665      0.335 
     1764     -1         -0.868      0.132 
     1765     -1         -0.868      0.132 
     1766     -1         -0.812      0.188 
     1767      0         -0.358     -0.358 
     1768      1         -0.042     -1.042 
     1769     -1         -0.604      0.396 
     1770      1          0.162     -0.838 
     1771     -1         -0.038      0.962 
     1772     -1         -0.715      0.285 
     1773      1         -0.291     -1.291 
     1774      0          0.004      0.004 
     1775      1         -0.223     -1.223 
     1776      0         -0.223     -0.223 
     1777      1         -0.11      -1.11  
     1778      0         -0.176     -0.176 
     1779     -1         -0.899      0.101 
     1780     -1         -0.792      0.208 
     1781     -1         -0.78       0.22  
     1782     -1         -0.899      0.101 
     1783     -1         -0.552      0.448 
     1784     -1         -0.78       0.22  
     1785     -1         -0.825      0.175 
     1786     -1         -0.825      0.175 
     1787     -1         -0.825      0.175 
     1788      0         -0.452     -0.452 
     1789     -1         -0.792      0.208 
     1790     -1         -0.68       0.32  
     1791     -1         -0.899      0.101 
     1792     -1         -0.792      0.208 
     1793     -1         -0.73       0.27  
     1794     -1         -0.423      0.577 
     1795     -1         -0.478      0.522 
     1796      0          0.054      0.054 
     1797      1          0.054     -0.946 
     1798     -1          0.077      1.077 
     1799      1          0.137     -0.863 
     1800      1         -0.005     -1.005 
     1801      0         -0.165     -0.165 
     1802     -1         -0.726      0.274 
     1803     -1         -0.684      0.316 
     1804     -1         -0.684      0.316 
     1805     -1         -0.744      0.256 
     1806     -1         -0.684      0.316 
     1807     -1         -0.787      0.213 
     1808     -1         -0.725      0.275 
     1809     -1         -0.753      0.247 
     1810     -1         -0.65       0.35  
     1811      0         -0.65      -0.65  
     1812     -1         -0.711      0.289 
     1813     -1         -0.711      0.289 
     1814     -1         -0.711      0.289 
     1815     -1         -0.65       0.35  
     1816     -1         -0.711      0.289 
     1817     -1         -0.633      0.367 
     1818     -1         -0.557      0.443 
     1819      0         -0.5       -0.5   
     1820      1         -0.328     -1.328 
     1821     -1         -0.519      0.481 
     1822      1         -0.082     -1.082 
     1823     -1         -0.412      0.588 
     1824     -1         -0.312      0.688 
     1825      1         -0.034     -1.034 
     1826      0         -0.181     -0.181 
     1827      1         -0.057     -1.057 
     1828      0         -0.181     -0.181 
     1829     -1         -0.181      0.819 
     1830      0          0.159      0.159 
     1831      1          0.439     -0.561 
     1832      1          0.439     -0.561 
     1833     -1          0.171      1.171 
     1834      1          0.181     -0.819 
     1835      0          0.125      0.125 
     1836     -1         -0.66       0.34  
     1837     -1         -0.66       0.34  
     1838     -1         -0.66       0.34  
     1839      1         -0.606     -1.606 
     1840      0         -0.606     -0.606 
     1841     -1         -0.75       0.25  
     1842     -1         -0.704      0.296 
     1843     -1         -0.762      0.238 
     1844     -1         -0.75       0.25  
     1845     -1         -0.762      0.238 
     1846     -1         -0.75       0.25  
     1847     -1         -0.75       0.25  
     1848     -1         -0.811      0.189 
     1849     -1         -0.75       0.25  
     1850      0         -0.629     -0.629 
     1851     -1         -0.847      0.153 
     1852     -1         -0.826      0.174 
     1853     -1         -0.847      0.153 
     1854     -1         -0.826      0.174 
     1855     -1         -0.786      0.214 
     1856     -1         -0.685      0.315 
     1857     -1         -0.352      0.648 
     1858      0         -0.169     -0.169 
     1859      1          0.131     -0.869 
     1860     -1          0.178      1.178 
     1861      1          0.351     -0.649 
     1862     -1         -0.294      0.706 
     1863     -1          0.242      1.242 
     1864      1          0.337     -0.663 
     1865      0          0.048      0.048 
     1866      1          0.412     -0.588 
     1867      0          0.004      0.004 
     1868     -1          0.004      1.004 
     1869      0         -0.082     -0.082 
     1870      1          0.194     -0.806 
     1871      1          0.103     -0.897 
     1872      0         -0.198     -0.198 
     1873     -1         -0.514      0.486 
     1874     -1         -0.604      0.396 
     1875     -1         -0.604      0.396 
     1876     -1         -0.604      0.396 
     1877     -1         -0.605      0.395 
     1878     -1         -0.805      0.195 
     1879     -1         -0.805      0.195 
     1880     -1         -0.804      0.196 
     1881     -1         -0.804      0.196 
     1882      0         -0.805     -0.805 
     1883     -1         -0.805      0.195 
     1884     -1         -0.805      0.195 
     1885     -1         -0.804      0.196 
     1886     -1         -0.804      0.196 
     1887     -1         -0.805      0.195 
     1888     -1         -0.805      0.195 
     1889     -1         -0.746      0.254 
     1890      0         -0.126     -0.126 
     1891      1         -0.313     -1.313 
     1892     -1         -0.373      0.627 
     1893      1          0.026     -0.974 
     1894     -1         -0.114      0.886 
     1895     -1         -0.256      0.744 
     1896      1          0.045     -0.955 
     1897      0          0.173      0.173 
     1898      1          0.193     -0.807 
     1899      0          0.06       0.06  
     1900     -1          0.06       1.06  
     1901      0          0.315      0.315 
     1902      1          0.54      -0.46  
     1903      1          0.428     -0.572 
     1904     -1          0.139      1.139 
     1905     -1          0.523      1.523 
     1906      1          0.532     -0.468 
     1907      1          0.532     -0.468 
     1908      0          0.593      0.593 
     1909      1          0.3       -0.7   
     1910      1          0.467     -0.533 
     1911      1          0.668     -0.332 
     1912      0          0.081      0.081 
     1913     -1         -0.76       0.24  
     1914     -1         -0.895      0.105 
     1915     -1         -0.895      0.105 
     1916     -1         -0.831      0.169 
     1917     -1         -0.895      0.105 
     1918     -1         -0.895      0.105 
     1919     -1         -0.895      0.105 
     1920     -1         -0.831      0.169 
     1921     -1         -0.831      0.169 
     1922      0         -0.819     -0.819 
     1923     -1         -0.895      0.105 
     1924     -1         -0.895      0.105 
     1925     -1         -0.895      0.105 
     1926     -1         -0.819      0.181 
     1927     -1         -0.895      0.105 
     1928     -1         -0.895      0.105 
     1929     -1         -0.669      0.331 
     1930      0         -0.25      -0.25  
     1931      1         -0.353     -1.353 
     1932     -1         -0.353      0.647 
     1933      1          0.056     -0.944 
     1934     -1         -0.053      0.947 
     1935     -1         -0.123      0.877 
     1936      1         -0.053     -1.053 
     1937      0         -0.051     -0.051 
     1938      1         -0.217     -1.217 
     1939      0         -0.076     -0.076 
     1940     -1         -0.217      0.783 
     1941      0          0.134      0.134 
     1942      1          0.076     -0.924 
     1943      1          0.02      -0.98  
     1944     -1         -0.286      0.714 
     1945     -1         -0.286      0.714 
     1946      1         -0.286     -1.286 
     1947      1         -0.13      -1.13  
     1948      1         -0.13      -1.13  
     1949      0         -0.534     -0.534 
     1950     -1         -0.87       0.13  
     1951     -1         -0.87       0.13  
     1952     -1         -0.87       0.13  
     1953     -1         -0.773      0.227 
     1954     -1         -0.773      0.227 
     1955     -1         -0.773      0.227 
     1956     -1         -0.848      0.152 
     1957     -1         -0.848      0.152 
     1958     -1         -0.77       0.23  
     1959      0         -0.748     -0.748 
     1960     -1         -0.848      0.152 
     1961     -1         -0.848      0.152 
     1962     -1         -0.773      0.227 
     1963     -1         -0.848      0.152 
     1964     -1         -0.848      0.152 
     1965     -1         -0.87       0.13  
     1966     -1         -0.591      0.409 
     1967      0         -0.081     -0.081 
     1968      1         -0.081     -1.081 
     1969     -1         -0.278      0.722 
     1970      1          0.176     -0.824 
     1971     -1         -0.024      0.976 
     1972     -1         -0.024      0.976 
     1973      1          0.172     -0.828 
     1974      0          0.172      0.172 
     1975      1          0.172     -0.828 
     1976      0          0.172      0.172 
     1977     -1          0.05       1.05  
     1978      0          0.172      0.172 
     1979      1          0.297     -0.703 
     1980      1          0.297     -0.703 
     1981     -1         -0.062      0.938 
     1982     -1         -0.036      0.964 
     1983      1          0.486     -0.514 
     1984      1          0.486     -0.514 
     1985      0          0.349      0.349 
     1986      1          0.555     -0.445 
     1987      1          0.555     -0.445 
     1988      1          0.424     -0.576 
     1989      0          0.366      0.366 
     1990      1          0.345     -0.655 
     1991     -1          0.192      1.192 
     1992     -1          0.203      1.203 
     1993      1          0.346     -0.654 
     1994      1          0.437     -0.563 
     1995      1          0.142     -0.858 
     1996      1          0.078     -0.922 
     1997      0         -0.239     -0.239 
     1998     -1         -0.786      0.214 
     1999     -1         -0.764      0.236 
     2000     -1         -0.764      0.236 
     2001     -1         -0.764      0.236 
     2002     -1         -0.701      0.299 
     2003     -1         -0.794      0.206 
     2004     -1         -0.764      0.236 
     2005     -1         -0.701      0.299 
     2006     -1         -0.764      0.236 
     2007      0         -0.764     -0.764 
     2008     -1         -0.79       0.21  
     2009     -1         -0.726      0.274 
     2010     -1         -0.79       0.21  
     2011     -1         -0.79       0.21  
     2012     -1         -0.79       0.21  
     2013     -1         -0.495      0.505 
     2014     -1         -0.391      0.609 
     2015      0         -0.17      -0.17  
     2016      1         -0.211     -1.211 
     2017     -1         -0.354      0.646 
     2018      1         -0.161     -1.161 
     2019     -1         -0.501      0.499 
     2020     -1         -0.103      0.897 
     2021      1          0.252     -0.748 
     2022      0          0.105      0.105 
     2023      1          0.263     -0.737 
     2024      0          0.171      0.171 
     2025     -1          0.182      1.182 
     2026      0          0.182      0.182 
     2027      1          0.293     -0.707 
     2028      1          0.242     -0.758 
     2029     -1          0.142      1.142 
     2030     -1          0.206      1.206 
     2031      1          0.206     -0.794 
     2032      1          0.252     -0.748 
     2033      0          0.293      0.293 
     2034      1          0.302     -0.698 
     2035      1          0.304     -0.696 
     2036      1          0.256     -0.744 
     2037      0          0.126      0.126 
     2038      1          0.042     -0.958 
     2039     -1          0.218      1.218 
     2040     -1          0.042      1.042 
     2041      1          0.218     -0.782 
     2042      1          0.259     -0.741 
     2043      1          0.042     -0.958 
     2044      0          0.202      0.202 
     2045     -1          0.099      1.099 
     2046     -1         -0.077      0.923 
     2047      1          0.667     -0.333 
     2048      1          0.667     -0.333 
     2049      0          0.571      0.571 
     2050      1          0.667     -0.333 
     2051      1          0.479     -0.521 
     2052      1          0.753     -0.247 
     2053      0          0.667      0.667 
     2054      1          0.753     -0.247 
     2055      1          0.753     -0.247 
     2056      1          0.65      -0.35  
     2057      0          0.451      0.451 
     2058      1          0.451     -0.549 
     2059     -1          0.078      1.078 
     2060     -1          0.173      1.173 
     2061      1          0.53      -0.47  
     2062      1          0.46      -0.54  
     2063      1          0.207     -0.793 
     2064      0          0.297      0.297 
     2065      1          0.297     -0.703 
     2066      0          0.05       0.05  
     2067     -1         -0.786      0.214 
     2068     -1         -0.786      0.214 
     2069     -1         -0.616      0.384 
     2070     -1         -0.836      0.164 
     2071     -1         -0.786      0.214 
     2072     -1         -0.786      0.214 
     2073     -1         -0.87       0.13  
     2074     -1         -0.87       0.13  
     2075     -1         -0.836      0.164 
     2076      0         -0.616     -0.616 
     2077     -1         -0.87       0.13  
     2078     -1         -0.616      0.384 
     2079     -1         -0.87       0.13  
     2080     -1         -0.87       0.13  
     2081     -1         -0.87       0.13  
     2082     -1         -0.87       0.13  
     2083     -1         -0.269      0.731 
     2084      0         -0.161     -0.161 
     2085      1         -0.161     -1.161 
     2086     -1         -0.541      0.459 
     2087      1          0.059     -0.941 
     2088     -1         -0.304      0.696 
     2089     -1         -0.011      0.989 
     2090      1          0.316     -0.684 
     2091      0          0.265      0.265 
     2092      1          0.177     -0.823 
     2093      0          0.211      0.211 
     2094     -1          0.177      1.177 
     2095      0          0.211      0.211 
     2096      1          0.437     -0.563 
     2097      1          0.437     -0.563 
     2098     -1          0.347      1.347 
     2099     -1          0.347      1.347 
     2100      1          0.347     -0.653 
     2101      1          0.517     -0.483 
     2102      0          0.517      0.517 
     2103      1          0.338     -0.662 
     2104      1          0.517     -0.483 
     2105      1          0.517     -0.483 
     2106      0          0.371      0.371 
     2107      1          0.371     -0.629 
     2108     -1          0          1     
     2109     -1          0          1     
     2110      1          0.354     -0.646 
     2111      1          0.354     -0.646 
     2112      1          0.237     -0.763 
     2113      0          0.088      0.088 
     2114      1         -0.16      -1.16  
     2115      0         -0.459     -0.459 
     2116     -1         -0.477      0.523 
     2117     -1         -0.637      0.363 
     2118     -1         -0.75       0.25  
     2119     -1         -0.798      0.202 
     2120     -1         -0.798      0.202 
     2121     -1         -0.524      0.476 
     2122     -1         -0.798      0.202 
     2123     -1         -0.694      0.306 
     2124     -1         -0.75       0.25  
     2125      0         -0.694     -0.694 
     2126     -1         -0.75       0.25  
     2127     -1         -0.75       0.25  
     2128     -1         -0.694      0.306 
     2129     -1         -0.694      0.306 
     2130     -1         -0.657      0.343 
     2131     -1         -0.75       0.25  
     2132     -1         -0.544      0.456 
     2133      0         -0.072     -0.072 
     2134      1         -0.155     -1.155 
     2135     -1         -0.155      0.845 
     2136      1         -0.045     -1.045 
     2137     -1         -0.093      0.907 
     2138     -1         -0.045      0.955 
     2139      1         -0.045     -1.045 
     2140      0          0.084      0.084 
     2141      1          0.196     -0.804 
     2142      0          0.159      0.159 
     2143     -1          0.03       1.03  
     2144      0          0.03       0.03  
     2145      1          0.196     -0.804 
     2146      1          0.079     -0.921 
     2147     -1         -0.104      0.896 
     2148     -1         -0.141      0.859 
     2149      1          0.191     -0.809 
     2150      1          0.297     -0.703 
     2151      0          0.347      0.347 
     2152      1          0.463     -0.537 
     2153      1          0.558     -0.442 
     2154      1          0.358     -0.642 
     2155      0          0.178      0.178 
     2156      1          0.463     -0.537 
     2157     -1         -0.011      0.989 
     2158     -1          0.193      1.193 
     2159      1          0.42      -0.58  
     2160      1          0.42      -0.58  
     2161      1          0.27      -0.73  
     2162      0          0.075      0.075 
     2163      1         -0.081     -1.081 
     2164      0         -0.314     -0.314 
     2165     -1         -0.652      0.348 
     2166     -1         -0.719      0.281 
     2167     -1         -0.719      0.281 
     2168     -1         -0.804      0.196 
     2169     -1         -0.804      0.196 
     2170     -1         -0.804      0.196 
     2171     -1         -0.822      0.178 
     2172     -1         -0.799      0.201 
     2173     -1         -0.787      0.213 
     2174      0         -0.743     -0.743 
     2175     -1         -0.777      0.223 
     2176     -1         -0.783      0.217 
     2177     -1         -0.815      0.185 
     2178     -1         -0.815      0.185 
     2179     -1         -0.787      0.213 
     2180     -1         -0.787      0.213 
     2181     -1         -0.617      0.383 
     2182      0         -0.23      -0.23  
     2183      1         -0.229     -1.229 
     2184     -1         -0.229      0.771 
     2185      1         -0.006     -1.006 
     2186     -1         -0.249      0.751 
     2187     -1         -0.039      0.961 
     2188      1          0.273     -0.727 
